timestamp,tollID,tagRef,tagHomeID,charge
2022-05-26 19:22,NAO31,NAOURTP0LZ,NAO,2.5
2022-05-26 19:33,EG16,EGYTJXEPQ,EG,1.2
2022-05-26 20:20,EG25,EGVWPVS7H,EG,1.8
2022-05-26 20:53,KO06,EGC11ERTJ,EG,1.9
2022-05-26 21:02,AM02,AMH9SDBDW,AM,2.0
2022-05-26 21:18,OO05,OO1B0Z3NX,OO,3.5
2022-05-26 21:26,EG32,EGF1T2TAL,EG,1.4
2022-05-26 21:48,NO11,NOQLL8OS9,NO,3.35
2022-05-26 21:48,AM08,AMXAJI0Y6,AM,2.8
2022-05-26 21:59,NAO23,EG9CHJ755,EG,2.5
2022-05-26 22:18,NO11,NAOBMYOFQE,NAO,3.35
2022-05-26 22:20,MO05,MOJCKJLTE,MO,2.6
2022-05-26 22:29,NAO16,EGUT0CVS4,EG,2.5
2022-05-26 22:53,EG37,EGUT0CVS4,EG,1.4
2022-05-26 23:14,KO09,KOWM31YIH,KO,2.05
2022-05-26 23:16,NAO41,EGUT0CVS4,EG,2.5
2022-05-26 23:35,NO07,NOE1V2ISQ,NO,3.55
2022-05-26 23:41,AM08,AMXAJI0Y6,AM,2.8
2022-05-27 00:05,OO06,NO7PTX63C,NO,3.5
2022-05-27 00:10,NAO36,NAO5UQPGB7,NAO,2.5
2022-05-27 00:31,AM02,AMNT3W5UZ,AM,2.0
2022-05-27 00:33,KO08,KOWM31YIH,KO,1.85
2022-05-27 00:33,NO05,NORCBPLJD,NO,3.25
2022-05-27 00:36,EG23,EG7UR23GD,EG,1.4
2022-05-27 00:38,NAO25,OOQ0OXFQ8,OO,2.5
2022-05-27 01:25,KO02,EGYTJXEPQ,EG,3.4
2022-05-27 01:39,NAO09,NAO09SKDGI,NAO,2.5
2022-05-27 02:05,MO06,MOV86WZS3,MO,2.6
2022-05-27 02:50,EG25,EGUT0CVS4,EG,1.8
2022-05-27 03:11,EG11,OO1B0Z3NX,OO,0.5
2022-05-27 04:38,KO05,KOWM31YIH,KO,1.9
2022-05-27 04:50,NO14,NO7PTX63C,NO,4.15
2022-05-27 05:01,NO09,EGRHOCN9J,EG,4.2
2022-05-27 06:11,EG26,AMHJ7XVG0,AM,1.8
2022-05-27 06:33,AM01,AMNT3W5UZ,AM,2.0
2022-05-27 06:48,AM03,AMLJH75LX,AM,2.2
2022-05-27 06:56,NAO07,AMNT3W5UZ,AM,2.5
2022-05-27 07:50,OO01,OOZSJ49IT,OO,2.3
2022-05-27 08:00,NAO24,NORCBPLJD,NO,2.5
2022-05-27 08:09,EG38,EGUT0CVS4,EG,1.4
2022-05-27 08:33,NAO32,NAO5UQPGB7,NAO,2.5
2022-05-27 09:18,NO10,NOQLL8OS9,NO,4.2
2022-05-27 09:54,NAO09,NAO09SKDGI,NAO,2.5
2022-05-27 10:28,MO05,NAOLY8OZCY,NAO,2.6
2022-05-27 11:09,EG19,EGF1T2TAL,EG,1.4
2022-05-27 11:24,NO02,NO7PTX63C,NO,3.85
2022-05-27 11:45,OO06,OO3KKV9RF,OO,3.5
2022-05-27 11:45,OO02,OO3KKV9RF,OO,2.3
2022-05-27 12:12,NO06,NOX6GVWRD,NO,3.25
2022-05-27 12:27,EG21,NAOP0J43D5,NAO,1.6
2022-05-27 12:28,EG34,EGVWPVS7H,EG,2.0
2022-05-27 12:36,KO01,KONCXLL4Z,KO,3.4
2022-05-27 13:05,NAO24,NAONSM43D8,NAO,2.5
2022-05-27 13:38,KO09,EGUT0CVS4,EG,2.05
2022-05-27 14:08,NAO23,NAO09SKDGI,NAO,2.5
2022-05-27 14:23,EG22,NAO5UQPGB7,NAO,1.6
2022-05-27 14:35,NAO11,NAO5UQPGB7,NAO,2.5
2022-05-27 15:10,EG28,EG9CHJ755,EG,1.4
2022-05-27 15:19,KO09,KOWM31YIH,KO,2.05
2022-05-27 15:56,EG12,EGC11ERTJ,EG,0.5
2022-05-27 16:01,NO03,NOE1V2ISQ,NO,3.25
2022-05-27 16:09,NAO20,NAO5UQPGB7,NAO,2.5
2022-05-27 16:23,OO03,NAOVZ41NAM,NAO,2.4
2022-05-27 16:56,NAO41,NAOP0J43D5,NAO,2.5
2022-05-27 17:01,OO10,OOQ0OXFQ8,OO,2.5
2022-05-27 17:14,NAO04,MOV86WZS3,MO,2.5
2022-05-27 17:26,EG20,EGSEIMVIH,EG,1.4
2022-05-27 18:03,OO05,OOZSJ49IT,OO,3.5
2022-05-27 18:55,NO10,OO1B0Z3NX,OO,4.2
2022-05-27 19:01,NO01,OOQ0OXFQ8,OO,3.85
2022-05-27 20:16,KO05,KOWM31YIH,KO,1.9
2022-05-27 20:50,NAO30,NAO5ZJA8DZ,NAO,2.5
2022-05-27 20:54,AM04,EGYTJXEPQ,EG,2.2
2022-05-27 21:23,OO06,NAOHL1N13J,NAO,3.5
2022-05-27 22:03,EG34,EGIGQPKI7,EG,2.0
2022-05-27 22:03,NAO33,NAOP0J43D5,NAO,2.5
2022-05-27 22:08,NAO24,NAOHL1N13J,NAO,2.5
2022-05-27 22:46,NO05,NOX6GVWRD,NO,3.25
2022-05-27 23:31,NAO29,EGC11ERTJ,EG,2.5
2022-05-27 23:43,NAO17,NAONSM43D8,NAO,2.5
2022-05-28 00:24,EG29,EGF1T2TAL,EG,1.5
2022-05-28 00:37,NAO02,KOIXA11DP,KO,2.5
2022-05-28 01:41,AM03,MOJCKJLTE,MO,2.2
2022-05-28 01:44,AM08,EG9CHJ755,EG,2.8
2022-05-28 01:53,NO06,EGRHOCN9J,EG,3.25
2022-05-28 02:10,KO10,KOWM31YIH,KO,2.05
2022-05-28 02:32,EG06,KOWKTAKPU,KO,1.7
2022-05-28 03:32,EG18,KOIXA11DP,KO,2.1
2022-05-28 03:40,NAO06,NOQLL8OS9,NO,2.5
2022-05-28 03:51,OO05,OO3KKV9RF,OO,3.5
2022-05-28 04:00,NAO26,NAOLY8OZCY,NAO,2.5
2022-05-28 04:01,AM03,AMNT3W5UZ,AM,2.2
2022-05-28 04:06,EG21,EGYTJXEPQ,EG,1.6
2022-05-28 04:16,AM10,AMNT3W5UZ,AM,3.1
2022-05-28 05:10,NAO16,NAOHL1N13J,NAO,2.5
2022-05-28 05:16,NAO22,NAO5ZJA8DZ,NAO,2.5
2022-05-28 05:22,MO02,MOV86WZS3,MO,1.35
2022-05-28 05:26,EG34,EGIGQPKI7,EG,2.0
2022-05-28 05:45,OO08,OO3KKV9RF,OO,1.9
2022-05-28 05:52,NAO03,NAOLY8OZCY,NAO,2.5
2022-05-28 06:06,EG04,EGYTJXEPQ,EG,1.2
2022-05-28 06:17,OO02,OOZSJ49IT,OO,2.3
2022-05-28 06:22,AM02,AMHJ7XVG0,AM,2.0
2022-05-28 06:38,OO05,EG9CHJ755,EG,3.5
2022-05-28 06:46,EG24,EGVWPVS7H,EG,1.4
2022-05-28 07:12,NAO02,KOIXA11DP,KO,2.5
2022-05-28 07:28,NAO10,AMV3A3ZMF,AM,2.5
2022-05-28 07:44,NO14,OO1B0Z3NX,OO,4.15
2022-05-28 07:55,NO04,NOXFGCAQV,NO,3.25
2022-05-28 08:32,MO03,MOV86WZS3,MO,2.1
2022-05-28 09:16,NAO18,NAOHAFEYUH,NAO,2.5
2022-05-28 09:47,EG32,NAOBMYOFQE,NAO,1.4
2022-05-28 09:55,EG06,EGC11ERTJ,EG,1.7
2022-05-28 09:55,NAO17,OO1B0Z3NX,OO,2.5
2022-05-28 11:22,NO01,NAOVZ41NAM,NAO,3.85
2022-05-28 11:56,NO08,NOQLL8OS9,NO,3.55
2022-05-28 12:03,EG26,EGYTJXEPQ,EG,1.8
2022-05-28 12:16,NO10,NOQLL8OS9,NO,4.2
2022-05-28 12:25,KO01,OO3KKV9RF,OO,3.4
2022-05-28 12:53,EG01,EGRHOCN9J,EG,3.0
2022-05-28 13:14,NO07,NOE1V2ISQ,NO,3.55
2022-05-28 13:15,NAO01,NAOP0J43D5,NAO,2.5
2022-05-28 13:20,NAO04,NAOP0J43D5,NAO,2.5
2022-05-28 13:39,KO08,KONCXLL4Z,KO,1.85
2022-05-28 14:01,KO10,KOJDP0LVS,KO,2.05
2022-05-28 14:13,NO02,NOXFGCAQV,NO,3.85
2022-05-28 14:19,AM08,EGYTJXEPQ,EG,2.8
2022-05-28 14:35,EG14,NAOHAFEYUH,NAO,1.2
2022-05-28 15:00,EG18,NAO5ZJA8DZ,NAO,2.1
2022-05-28 15:17,OO04,OOZSJ49IT,OO,2.4
2022-05-28 15:19,NAO20,EG7UR23GD,EG,2.5
2022-05-28 16:08,AM07,NAOP0J43D5,NAO,2.8
2022-05-28 16:56,NO12,NOQLL8OS9,NO,3.35
2022-05-28 17:13,NO10,NAOURTP0LZ,NAO,4.2
2022-05-28 17:38,AM05,AMLJH75LX,AM,3.6
2022-05-28 17:43,MO12,AMH9SDBDW,AM,2.05
2022-05-28 18:04,NAO03,EGF1T2TAL,EG,2.5
2022-05-28 18:05,AM02,NAOBMYOFQE,NAO,2.0
2022-05-28 18:46,EG34,EGUT0CVS4,EG,2.0
2022-05-28 19:05,AM06,AMHJ7XVG0,AM,3.6
2022-05-28 19:33,OO07,OO3KKV9RF,OO,1.9
2022-05-28 20:07,OO02,OOQ0OXFQ8,OO,2.3
2022-05-28 21:02,AM04,AMLJH75LX,AM,2.2
2022-05-28 21:09,EG02,EGVWPVS7H,EG,3.0
2022-05-28 21:50,NAO32,NAO5UQPGB7,NAO,2.5
2022-05-28 21:56,KO09,KOJDP0LVS,KO,2.05
